sex,agedays,param,sd.median
1,762,HCCM,0.697597054
1,763,HCCM,0.694310291
1,764,HCCM,0.691098616
1,765,HCCM,0.688046089
1,766,HCCM,0.684835264
1,767,HCCM,0.681622116
1,768,HCCM,0.678411754
1,769,HCCM,0.675127571
1,770,HCCM,0.671918416
1,771,HCCM,0.740229582
1,772,HCCM,0.737015708
1,773,HCCM,0.734051093
1,774,HCCM,0.730833671
1,775,HCCM,0.727620499
1,776,HCCM,0.724405002
1,777,HCCM,0.721265319
1,778,HCCM,0.718053193
1,779,HCCM,0.714839473
1,780,HCCM,0.71194278
1,781,HCCM,0.708732071
1,782,HCCM,0.705591292
1,783,HCCM,0.702381031
1,784,HCCM,0.699244323
1,785,HCCM,0.696105265
1,786,HCCM,0.692897494
1,787,HCCM,0.689996402
1,788,HCCM,0.686860918
1,789,HCCM,0.683723086
1,790,HCCM,0.68058801
1,791,HCCM,0.677454231
1,792,HCCM,0.67432102
1,793,HCCM,0.671185461
1,794,HCCM,0.739744646
1,795,HCCM,0.736605603
1,796,HCCM,0.733539397
1,797,HCCM,0.730401479
1,798,HCCM,0.727264128
1,799,HCCM,0.724199575
1,800,HCCM,0.721060429
1,801,HCCM,0.71824061
1,802,HCCM,0.715176656
1,803,HCCM,0.712040313
1,804,HCCM,0.708977456
1,805,HCCM,0.705915869
1,806,HCCM,0.702854095
1,807,HCCM,0.699792861
1,808,HCCM,0.696732169
1,809,HCCM,0.69390748
1,810,HCCM,0.690846831
1,811,HCCM,0.687786723
1,812,HCCM,0.684727156
1,813,HCCM,0.681668129
1,814,HCCM,0.678681729
1,815,HCCM,0.67562377
1,816,HCCM,0.672794727
1,817,HCCM,0.669811795
1,818,HCCM,0.666751494
1,819,HCCM,0.73514885
1,820,HCCM,0.732158409
1,821,HCCM,0.729096312
1,822,HCCM,0.726107644
1,823,HCCM,0.723118762
1,824,HCCM,0.72037792
1,825,HCCM,0.717389053
1,826,HCCM,0.7144007
1,827,HCCM,0.711412863
1,828,HCCM,0.708426269
1,829,HCCM,0.705442373
1,830,HCCM,0.702456079
1,831,HCCM,0.699780069
1,832,HCCM,0.696793776
1,833,HCCM,0.69381091
1,834,HCCM,0.690898433
1,835,HCCM,0.68791367
1,836,HCCM,0.685004367
1,837,HCCM,0.682093369
1,838,HCCM,0.679110122
1,839,HCCM,0.67643214
1,840,HCCM,0.673520904
1,841,HCCM,0.670613793
1,842,HCCM,0.667703534
1,843,HCCM,0.664793764
1,844,HCCM,0.733190705
1,845,HCCM,0.730276654
1,846,HCCM,0.727612595
1,847,HCCM,0.724697803
1,848,HCCM,0.721787141
1,849,HCCM,0.718945402
1,850,HCCM,0.716034976
1,851,HCCM,0.713194906
1,852,HCCM,0.710285444
1,853,HCCM,0.707446315
1,854,HCCM,0.704777455
1,855,HCCM,0.701937573
1,856,HCCM,0.699101792
1,857,HCCM,0.696190834
1,858,HCCM,0.693355992
1,859,HCCM,0.690520886
1,860,HCCM,0.687684062
1,861,HCCM,0.684849882
1,862,HCCM,0.682248223
1,863,HCCM,0.679411825
1,864,HCCM,0.676650017
1,865,HCCM,0.67381744
1,866,HCCM,0.670981693
1,867,HCCM,0.668221952
1,868,HCCM,0.665390025
1,869,HCCM,0.662559286
1,870,HCCM,0.660021829
1,871,HCCM,0.728501795
1,872,HCCM,0.725664916
1,873,HCCM,0.722901242
1,874,HCCM,0.720138007
1,875,HCCM,0.717371576
1,876,HCCM,0.71453724
1,877,HCCM,0.711774608
1,878,HCCM,0.709254549
1,879,HCCM,0.706491854
1,880,HCCM,0.703802284
1,881,HCCM,0.701041183
1,882,HCCM,0.698276888
1,883,HCCM,0.695516665
1,884,HCCM,0.692828793
1,885,HCCM,0.690068709
1,886,HCCM,0.687543887
1,887,HCCM,0.68485637
1,888,HCCM,0.682168543
1,889,HCCM,0.679409976
1,890,HCCM,0.676723717
1,891,HCCM,0.674037147
1,892,HCCM,0.671279871
1,893,HCCM,0.66882267
1,894,HCCM,0.666136443
1,895,HCCM,0.663451356
1,896,HCCM,0.660766685
1,897,HCCM,0.658082429
1,898,HCCM,0.726561778
1,899,HCCM,0.723947701
1,900,HCCM,0.721259179
1,901,HCCM,0.718571073
1,902,HCCM,0.716199311
1,903,HCCM,0.713510382
1,904,HCCM,0.710894506
1,905,HCCM,0.708210028
1,906,HCCM,0.705594949
1,907,HCCM,0.702907659
1,908,HCCM,0.700293376
1,909,HCCM,0.697679487
1,910,HCCM,0.695305876
1,911,HCCM,0.692620021
1,912,HCCM,0.69000643
1,913,HCCM,0.687393231
1,914,HCCM,0.684782601
1,915,HCCM,0.682242004
1,916,HCCM,0.679629971
1,917,HCCM,0.677021232
1,918,HCCM,0.674640001
1,919,HCCM,0.672028254
1,920,HCCM,0.669491588
1,921,HCCM,0.666880614
1,922,HCCM,0.664344698
1,923,HCCM,0.661734498
1,924,HCCM,0.659196433
1,925,HCCM,0.656589904
1,926,HCCM,0.725383363
1,927,HCCM,0.722843269
1,928,HCCM,0.720300642
1,929,HCCM,0.717761289
1,930,HCCM,0.715219404
1,931,HCCM,0.712606047
1,932,HCCM,0.710139647
1,933,HCCM,0.707601776
1,934,HCCM,0.705302008
1,935,HCCM,0.70276401
1,936,HCCM,0.700223481
1,937,HCCM,0.697686223
1,938,HCCM,0.695218228
1,939,HCCM,0.6926817
1,940,HCCM,0.690214414
1,941,HCCM,0.687678614
1,942,HCCM,0.685214936
1,943,HCCM,0.682910041
1,944,HCCM,0.68044623
1,945,HCCM,0.677983492
1,946,HCCM,0.675445744
1,947,HCCM,0.672982989
1,948,HCCM,0.670520582
1,949,HCCM,0.668055627
1,950,HCCM,0.665593917
1,951,HCCM,0.663359035
1,952,HCCM,0.660895008
1,953,HCCM,0.658433503
1,954,HCCM,0.655972345
1,955,HCCM,0.724540922
1,956,HCCM,0.722147244
1,957,HCCM,0.719682826
1,958,HCCM,0.71721803
1,959,HCCM,0.715069576
1,960,HCCM,0.712601724
1,961,HCCM,0.710209627
1,962,HCCM,0.707745362
1,963,HCCM,0.705353206
1,964,HCCM,0.702961378
1,965,HCCM,0.700498138
1,966,HCCM,0.698107701
1,967,HCCM,0.695716866
1,968,HCCM,0.693560415
1,969,HCCM,0.691170145
1,970,HCCM,0.688779477
1,971,HCCM,0.686389138
1,972,HCCM,0.683999851
1,973,HCCM,0.681610166
1,974,HCCM,0.67922081
1,975,HCCM,0.676831781
1,976,HCCM,0.674746063
1,977,HCCM,0.672356863
1,978,HCCM,0.669967989
1,979,HCCM,0.667651819
1,980,HCCM,0.665263591
1,981,HCCM,0.662948045
1,982,HCCM,0.660560462
1,983,HCCM,0.658244818
1,984,HCCM,0.726897641
1,985,HCCM,0.724753937
1,986,HCCM,0.722434443
1,987,HCCM,0.720117431
1,988,HCCM,0.717797828
1,989,HCCM,0.715407531
1,990,HCCM,0.713088554
1,991,HCCM,0.710770609
1,992,HCCM,0.708452248
1,993,HCCM,0.706134918
1,994,HCCM,0.704129661
1,995,HCCM,0.701814317
1,996,HCCM,0.699497108
1,997,HCCM,0.697179483
1,998,HCCM,0.694934554
1,999,HCCM,0.692618259
1,1000,HCCM,0.690304441
1,1001,HCCM,0.688059673
1,1002,HCCM,0.685744289
1,1003,HCCM,0.683734747
1,1004,HCCM,0.681421347
1,1005,HCCM,0.679177706
1,1006,HCCM,0.676933631
1,1007,HCCM,0.674618963
1,1008,HCCM,0.672378367
1,1009,HCCM,0.670135889
1,1010,HCCM,0.667892976
1,1011,HCCM,0.665881852
1,1012,HCCM,0.663639471
1,1013,HCCM,0.661325081
1,1014,HCCM,0.659157742
1,1015,HCCM,0.727832308
1,1016,HCCM,0.72558942
1,1017,HCCM,0.7233432
1,1018,HCCM,0.721097992
1,1019,HCCM,0.718855969
1,1020,HCCM,0.716927708
1,1021,HCCM,0.714685483
1,1022,HCCM,0.712439927
1,1023,HCCM,0.710267035
1,1024,HCCM,0.708025665
1,1025,HCCM,0.705853322
1,1026,HCCM,0.703611794
1,1027,HCCM,0.70144
1,1028,HCCM,0.699199037
1,1029,HCCM,0.697266582
1,1030,HCCM,0.695097755
1,1031,HCCM,0.692926305
1,1032,HCCM,0.690685698
1,1033,HCCM,0.688514796
1,1034,HCCM,0.686347055
1,1035,HCCM,0.684175969
1,1036,HCCM,0.682008767
1,1037,HCCM,0.679841834
1,1038,HCCM,0.677904517
1,1039,HCCM,0.675736657
1,1040,HCCM,0.673566897
1,1041,HCCM,0.671400297
1,1042,HCCM,0.669305498
1,1043,HCCM,0.667135814
1,1044,HCCM,0.664970011
1,1045,HCCM,0.662875983
1,1046,HCCM,0.66070782
1,1047,HCCM,0.729643335
1,1048,HCCM,0.727542217
1,1049,HCCM,0.725372606
1,1050,HCCM,0.723274895
1,1051,HCCM,0.721102918
1,1052,HCCM,0.719004996
1,1053,HCCM,0.716908048
1,1054,HCCM,0.714736861
1,1055,HCCM,0.712640425
1,1056,HCCM,0.71078791
1,1057,HCCM,0.708691257
1,1058,HCCM,0.706594132
1,1059,HCCM,0.70449509
1,1060,HCCM,0.70239919
1,1061,HCCM,0.700303542
1,1062,HCCM,0.698208145
1,1063,HCCM,0.696112998
1,1064,HCCM,0.694015213
1,1065,HCCM,0.691920568
1,1066,HCCM,0.690062099
1,1067,HCCM,0.687967238
1,1068,HCCM,0.685869738
1,1069,HCCM,0.683846897
1,1070,HCCM,0.681752779
1,1071,HCCM,0.679658913
1,1072,HCCM,0.67763679
1,1073,HCCM,0.675543416
1,1074,HCCM,0.673521768
1,1075,HCCM,0.671659301
1,1076,HCCM,0.669637435
1,1077,HCCM,0.667541441
1,1078,HCCM,0.66552005
1,1079,HCCM,0.734308383
1,1080,HCCM,0.732211775
1,1081,HCCM,0.730187004
1,1082,HCCM,0.728162466
1,1083,HCCM,0.726138162
1,1084,HCCM,0.724362673
1,1085,HCCM,0.722338142
1,1086,HCCM,0.720241553
1,1087,HCCM,0.718217498
1,1088,HCCM,0.716193677
1,1089,HCCM,0.714170812
1,1090,HCCM,0.712218994
1,1091,HCCM,0.710195866
1,1092,HCCM,0.708172971
1,1093,HCCM,0.706392807
1,1094,HCCM,0.704369684
1,1095,HCCM,0.702346796
